POSTCODE,2018Meter,2018Total,2018Mean,2018Medium,2019Meter,2019Total,2019Mean,2019Medium,2020Meter,2020Total,2020Mean,2020Medium,,
AB,227440,803610035.5,3533.28366,3245.626325,229345,794051622.1,3462.258267,3182.2631,230329,839004905.4,3642.63686,3343.870736,,
AL,85944,325911002.9,3792.132119,3403.998611,87239,331224068,3796.743062,3419.851957,88300,359414616,4070.380703,3648.548972,,
B,684045,2398665256,3506.589853,3115.519473,692446,2394332901,3457.790067,3073.860748,698514,2543587748,3641.427013,3193.826533,,
BA,177470,645460634.9,3637.012649,3209.430993,180008,651197017.3,3617.600425,3193.311211,181848,697471553.6,3835.464528,3360.566784,,
BB,198609,663131850.8,3338.881173,2971.347931,200651,662085900.6,3299.689015,2940.047106,202457,704972608.3,3482.085619,3064.31312,,
BD,220255,740974074.5,3364.164602,2942.977631,222289,740129896,3329.583992,2924.409382,222982,785298230.9,3521.801001,3034.474026,,
BH,235663,823596801,3494.80742,3049.15848,237310,826186677.4,3481.46592,3036.276779,238788,876307471.3,3669.81369,3166.256209,,
BL,156461,521566060.3,3333.521199,2971.583291,157578,520633386.2,3303.972548,2955.65777,158316,549999607.9,3474.062052,3072.375993,,
BN,283738,947992361,3341.083539,2942.099397,289024,965006005.8,3338.843853,2958.816291,292983,1036748882,3538.597401,3102.952271,,
BR,116703,442125481.2,3788.467144,3362.601679,117754,443410584.5,3765.567068,3358.768316,118345,472427109.7,3991.9482,3520.949649,,
BS,386715,1304324018,3372.830167,3016.694965,391975,1315499449,3356.079976,2995.420048,396422,1412212595,3562.397129,3154.18594,,
CA,133316,463371463.4,3475.737821,3059.919508,134889,465129018.1,3448.23535,3040.46549,136288,498042148.8,3654.33603,3179.280582,,
CB,136501,480434016.6,3519.637341,3121.568372,140242,490889843.4,3500.305496,3114.360698,143317,539279217.7,3762.841935,3322.100632,,
CF,428327,1376629208,3213.967851,2868.709723,432479,1375733639,3181.041482,2846.124608,435326,1457708789,3348.545202,2962.795599,,
CH,284701,960174700.8,3372.57228,3049.936287,286431,955954792.9,3337.469732,3012.384577,288724,1014186322,3512.649874,3134.443575,,
CM,216333,848536373.9,3922.362163,3526.432036,222748,865838671.1,3887.077195,3505.442097,227395,943728957.3,4150.174618,3698.454883,,
CO,139705,500296388.2,3581.091501,3134.503458,143734,508519993.2,3537.924174,3109.393338,146853,552414473.4,3761.683271,3260.788663,, 
CR,141736,511998579.6,3612.339699,3259.493486,145028,518992899.9,3578.570344,3242.07698,147216,556257463.9,3778.512281,3390.042581,,
CT,178432,597093118.6,3346.334282,2898.693265,181624,606062097.6,3336.905351,2897.35567,184453,651854192.5,3533.98531,3035.791954,,
CV,257798,889330717.2,3449.719227,3057.271758,266306,904141138,3395.121169,3026.729983,273203,980375615,3588.451133,3161.384544,,
CW,134865,478511004.7,3548.074034,3203.761137,137678,484260363,3517.340193,3165.548922,140392,522899828.4,3724.569979,3320.170719,,
DA,163324,579781160.3,3549.883424,3169.363995,164880,580745072.9,3522.228729,3143.526145,166706,621149369.9,3726.016879,3290.935621,,
DD,126844,427431266.2,3369.739729,3048.267695,127643,422045015,3306.448571,2990.610104,128087,441135732.7,3444.032046,3070.57178,,
DE,217933,727731733.4,3339.245243,2941.517305,226935,751973061.5,3313.605489,2921.662111,234084,821336363,3508.724915,3045.737179,,
DG,62311,231372094,3713.182167,3227.116903,62817,230535313.7,3669.951028,3196.411895,63093,243360978.1,3857.178738,3292.590499,,
DH,138307,415764760,3006.100631,2681.485472,139439,416602180.6,2987.70201,2654.422623,140529,442103441.4,3145.99436,2746.037449,,
DL,156500,513072561.7,3278.418925,2918.634028,158188,514783108.9,3254.248798,2891.547308,159581,550886545.6,3452.081047,3029.458581,,
DN,315303,1056041126,3349.289812,2966.054271,318373,1057950667,3322.991168,2948.985958,320507,1123042016,3503.954723,3051.133286,,
DT,90805,322459987.3,3551.1259,3110.319096,91945,324600616.3,3530.378121,3092.61176,92690,344337308.4,3714.93482,3213.359607,,
DY,160882,567537231.3,3527.661462,3128.840626,162221,568058994.1,3501.759908,3108.403266,163619,600620086.3,3670.8456,3215.811996,,
E,371663,1160572329,3122.646938,2678.567367,379163,1158674138,3055.873431,2642.795454,385488,1233704537,3200.370795,2744.910956,,
EC,19818,64764628.78,3267.969966,2960.392468,20124,65172528.21,3238.547417,2880.161632,20857,68765339.14,3296.990897,2879.063641,,
EH,396191,1257772987,3174.663199,2905.036715,402463,1269951263,3155.448483,2883.988941,405803,1347638151,3320.917171,3010.32156,,
EN,107692,402653075.4,3738.932097,3333.997414,109534,406479321.6,3710.987653,3316.221596,110677,432002265.2,3903.270465,3447.605473,,
EX,223732,797275064.5,3563.527187,3168.438797,227639,806143556.5,3541.32445,3159.282925,230681,863087135.9,3741.474746,3310.385444,,
FK,121184,403324912.1,3328.202668,3011.76878,122103,403794610.9,3306.999917,2986.999115,122773,425882910.1,3468.864572,3098.750826,,
FY,116129,397506857.3,3422.976666,2991.124075,117229,396217984.5,3379.863212,2968.919333,118177,422407980.3,3574.367096,3087.371683,,
G,510395,1568901300,3073.896297,2837.011398,516898,1566011817,3029.63412,2792.909461,521171,1649733717,3165.436521,2891.539755,,
GL,246244,919208704,3732.918179,3293.775797,250041,929790287.7,3718.551308,3273.704038,252896,993587231.8,3928.837276,3423.751005,,
GU,272408,1130866853,4151.371667,3725.511289,277124,1141094567,4117.631701,3703.321639,280148,1221802526,4361.275204,3897.16454,,
HA,137808,507490644,3682.592041,3294.07724,141158,515867385.2,3654.538781,3274.338682,143223,548899271.1,3832.479916,3415.205131,,
HD,109155,364661193.8,3340.76491,2953.81246,110025,366545744.4,3331.476887,2943.628989,110415,389594117.7,3528.452816,3084.144058,,
HG,57184,214737128.1,3755.196001,3355.257014,58041,216627479.7,3732.318183,3360.263864,58734,233171024.7,3969.949683,3516.19978,,
HP,174158,682169036.8,3916.954931,3496.141281,177866,692627344.3,3894.096366,3488.270223,180551,745438099.7,4128.684414,3665.738141,,
HR,65514,251199922.7,3834.29378,3414.600992,66791,254415494.8,3809.128397,3387.145106,67590,271758150.3,4020.685757,3537.187225,,
HS,13105,55023826.02,4198.68951,3562.050251,13173,55760193.87,4232.915347,3543.626413,13209,58635067.22,4439.023939,3709.840084,,
HU,189032,604961311.5,3200.311648,2839.660897,190646,603882440.3,3167.558933,2801.183051,191581,640807344.2,3344.837662,2908.513399,,
HX,67480,230242168.7,3412.006057,2982.437721,68044,231137379,3396.881121,2963.124635,68495,246824439,3603.539513,3113.232968,,
IG,115187,432695437.6,3756.460691,3320.866998,116845,431127888.3,3689.741866,3278.805636,117952,459274496.5,3893.740645,3406.464465,,
IP,183951,672136775,3653.890302,3223.586797,189759,686591330.1,3618.228016,3193.296067,194235,750426236,3863.496466,3374.901875,,
IV,102899,385151509.9,3743.005374,3205.381911,104357,390311911.8,3740.160332,3194.196843,105149,408959732.3,3889.335441,3303.494747,,
KA,166509,532007842.9,3195.069594,2890.515022,167598,530708021.1,3166.553426,2860.470302,168581,556613374.9,3318.519868,2955.98275,,
KT,188816,781344130.4,4181.612831,3605.76112,191298,793422315.6,4350.790266,3940.155224,60919,205843998,3378.978611,3026.126038,,
KW,22422,91224287.59,4068.516974,3315.416041,22475,92902167.75,4133.578098,3367.03858,22580,96982630.97,4295.067802,3448.696276,,
KY,164122,530964173.3,3235.179764,2898.864839,165838,533095767.6,3214.557385,2878.493755,166877,560177741.6,3356.83013,2968.906201,,
L,368959,1183142549,3206.704671,2898.616526,372753,1175202972,3152.765967,2839.777865,375815,1238647682,3295.897401,2932.004673,,
LA,137823,468579419.7,3399.863736,3004.141595,139000,468244190.3,3368.66324,2973.189987,139664,498222994.6,3567.297189,3100.080026,,
LD,20061,76067584.96,3791.814215,3289.082854,20219,76397416.44,3778.496288,3274.278868,20394,80865346.26,3965.153783,3404.245634,,
LE,287112,966487990.5,3366.240319,2968.253836,297083,987989624,3325.635004,2936.376961,304948,1084305049,3555.70474,3087.492573,,
LL,220764,772515510.1,3499.282085,3101.15732,222526,772353052,3470.84409,3060.625508,223801,810412533.4,3621.130082,3146.056414,,
LN,95089,327033773.3,3439.238748,3021.515766,98175,334607956.6,3408.280689,2993.842494,100689,363178118.3,3606.929439,3123.893449,,
LS,321306,1077980027,3354.99501,2973.938419,324935,1083519034,3334.571634,2955.874617,326640,1156341626,3540.110291,3099.40058,,
LU,106285,366568289.1,3448.918372,3058.061503,108947,372118522.2,3415.592188,3039.470846,111081,400246594.3,3603.195815,3155.377654,,
M,483649,1606320923,3321.253477,2935.883757,491064,1614918103,3288.610248,2918.111742,498506,1719926924,3450.162934,3014.074841,,
ME,215715,772936281.7,3583.136461,3173.676396,220740,786142609.5,3561.396256,3168.468604,225631,849601733.6,3765.447716,3317.62495,,
MK,168223,589624243.6,3505.015625,3125.050679,174092,605300220.7,3476.89854,3101.620321,179725,668807092.6,3721.280248,3278.268408,,
ML,160882,538656077.2,3348.14384,3062.050381,162656,541295829.6,3327.856517,3035.983536,163947,569663397.5,3474.680217,3129.332694,,
N,299185,975203433.8,3259.533178,2894.476322,302866,975241885.1,3220.044129,2871.036469,305297,1032748330,3382.766059,2981.187894,,
NE,511060,1552042939,3036.90944,2736.133617,515149,1550434880,3009.682402,2709.639342,518480,1638838385,3160.851692,2804.069438,,
NG,366030,1211563656,3310.011902,2936.438822,376284,1235756536,3284.105983,2912.403713,384825,1335666382,3470.840984,3038.947286,,
NN,213777,740273813.3,3462.831892,3088.962581,220152,753365376.9,3422.02377,3048.796677,226025,821287485.5,3633.613474,3198.764041,,
NP,211218,686363023.2,3249.547971,2923.756449,213183,688382913.8,3229.070394,2907.36585,215012,730720699,3398.511241,3015.946987,,
NR,241713,834598971.3,3452.85099,3056.13679,248490,851883744,3428.241555,3043.262595,253715,925108251,3646.249733,3197.108836,,
NW,209397,736525030.7,3517.361904,3127.407511,212192,732236241.7,3450.819266,3091.638409,213423,768557561.6,3601.099983,3180.495545,,
OL,188801,619986959.2,3283.81184,2929.759387,189797,618975940.8,3261.2525,2901.655882,190747,651275617.9,3414.342653,3001.651016,,
OX,237550,905096973.2,3810.132491,3343.211829,242874,917193775.4,3776.418124,3314.095956,247306,986492925.2,3988.956698,3477.106317,,
PA,143651,467944418.5,3257.508952,2913.262696,145100,469462390.2,3235.440318,2882.486796,146060,493568944.2,3379.220486,2970.194527,,
PE,278989,1006992464,3609.434292,3174.650187,288183,1032287804,3582.056555,3157.358364,296391,1127174074,3802.996965,3310.337172,,
PH,73268,283626301.6,3871.080166,3347.130089,74114,284647585.5,3840.672282,3328.449964,74760,297859553.1,3984.21018,3426.479494,,
PL,215345,772264778.3,3586.174642,3226.513658,218499,782938919.7,3583.260883,3229.109341,221022,830878414.3,3759.256609,3356.09876,,
PO,344208,1182281333,3434.78749,3006.469777,347170,1183962534,3410.325012,2988.656072,349952,1252670585,3579.549725,3102.59148,,
PR,217495,749316063.1,3445.210525,3068.259156,220501,750503772.3,3403.62979,3043.684407,223334,807201194.4,3614.322917,3185.575231,,
RG,313043,1235663079,3947.263088,3576.101611,319192,1248592832,3911.729716,3557.940076,323672,1339790613,4139.346663,3735.095102,,
RH,183357,714427231.3,3896.372821,3499.678795,188075,734363869.6,3904.633096,3509.957758,192387,795022253,4132.411509,3696.554886,,
RM,173036,615876363.1,3559.238327,3178.898439,175659,619325084.6,3525.723616,3156.020362,177849,660613205.4,3714.461174,3273.587254,,
S,559289,1760250512,3147.300434,2786.760306,565806,1773504982,3134.475389,2773.374641,569123,1884153768,3310.626645,2881.155435,,
SA,313943,1043117528,3322.633498,2963.349079,316438,1046635671,3307.553678,2944.628442,318577,1108776764,3480.404311,3057.82954,,
SE,412226,1264886673,3068.430117,2661.391664,416378,1258995683,3023.684448,2638.230037,418356,1333361903,3187.146601,2763.661139,,
SG,136577,501825620.3,3674.305486,3311.031925,139780,510466304.8,3651.926633,3299.153529,142565,555562547,3896.907004,3509.873532,,
SK,252455,890373766.8,3526.861289,3179.692047,254939,894716358.1,3509.531135,3158.626355,256672,953582150.7,3715.177934,3312.678908,,
SL,140670,578832182.4,4114.823221,3725.368859,141878,581890655.2,4101.345207,3704.232543,142943,617848163.7,4322.33942,3887.286537,,
SM,76807,272483184.8,3547.634783,3129.337203,77789,276456199.3,3553.924068,3148.609779,78272,293593692.9,3750.941498,3299.272206,,
SN,189084,703577419.3,3720.97808,3330.61395,191611,710431775.2,3707.677405,3318.080059,193905,756119284,3899.431598,3474.772421,,
SO,267369,970657410.7,3630.403714,3214.433264,270254,976509842.1,3613.303937,3208.226964,273099,1044443498,3824.413483,3353.177004,,
SP,93819,364465216.9,3884.76979,3460.570265,95977,369574731.7,3850.659342,3436.281974,97387,394867637.3,4054.62369,3614.952259,,
SR,109899,322771117.5,2936.979567,2629.758561,110381,321492459.7,2912.570639,2601.877245,110930,337127683,3039.102885,2652.947341,,
SS,176210,647873022.6,3676.709736,3275.910593,179326,654698404.9,3650.883893,3253.91719,181680,704215095.6,3876.128884,3409.16081,,
ST,259625,862657977.7,3322.707666,2965.146178,262408,867587601.6,3306.254389,2939.256573,264852,917363815.6,3463.684683,3033.187162,,
SW,386036,1351344303,3500.565498,3056.142819,389452,1339313788,3438.970111,3025.644171,389770,1396353605,3582.50662,3138.547044,,
SY,129503,488129486.2,3769.252343,3318.705855,131594,494620831.7,3758.688327,3313.525421,133180,528824198,3970.747845,3459.56748,,
TA,130304,470952279.8,3614.258041,3203.971576,132149,474784175.2,3592.794309,3191.079055,134070,509089056.1,3797.188454,3333.310709,,
TD,48835,174824575.1,3579.903247,3123.699241,49391,175486028.7,3552.996066,3116.989646,49779,185690963.2,3730.307222,3234.397789,,
TF,87477,300346749.2,3433.436779,3093.953564,89132,303550331.6,3405.626841,3061.298085,90826,325154820.1,3579.975118,3177.594009,,
TN,226918,891566561.7,3929.025294,3499.051389,232385,910273448.8,3917.092105,3507.598289,237283,988378465.1,4165.399397,3692.754925,,
TQ,120795,425670611.7,3523.909199,3058.710291,121991,429685953.3,3522.275851,3053.612544,122895,456532439.5,3714.817035,3181.13019,,
TR,116618,459907960.3,3943.713323,3434.238844,119136,474677455.8,3984.332661,3465.915515,121324,503612749.2,4150.973832,3607.576081,,
TS,259402,805477918.3,3105.133801,2781.615133,261757,800088490.4,3056.607809,2740.034486,263639,850012013.3,3224.151257,2827.037684,,
TW,183554,673927967.3,3671.551518,3205.151705,185418,678383896.8,3658.673358,3197.735772,186954,717573447.6,3838.235328,3333.449134,,
UB,127275,448201615.8,3521.52124,3080.971875,129722,449250962.4,3463.182516,3038.489263,130989,473085297.8,3611.641418,3136.429359,,
W,233283,819824201.7,3514.290375,3002.536694,235882,807550005.3,3423.533823,2955.345857,236506,831927079.9,3517.572831,2999.668616,,
WA,263858,901253095,3415.6747,3143.158543,266694,900390123.7,3376.116912,3116.245236,268910,961061724,3573.915897,3265.051144,,
WC,15272,46128510,3020.462939,2572.800441,15441,45780932,2964.894242,2511.902566,15282,45399416.4,2970.77715,2452.525188,,
WD,83626,323396409.7,3867.175396,3488.281127,85542,329203878.2,3848.447291,3465.599397,86832,353497317.5,4071.048894,3647.987349,,
WF,219412,691647454.7,3152.277244,2796.882699,221925,694620536.8,3129.978762,2779.092701,223435,739552313,3309.921512,2899.257766,,
WN,129499,424601913.2,3278.804571,2937.724748,131109,424776831,3239.875455,2901.195878,132275,450815434.5,3408.168093,2991.802446,,
WR,115013,428389606.6,3724.70596,3314.836614,116983,431504886.9,3688.611909,3272.830493,118967,462793201.1,3890.097263,3416.761146,,
WS,173397,610421924.4,3520.371889,3108.388626,175214,612931307.6,3498.186832,3075.558118,176861,650663688,3678.955157,3193.079446,,
WV,150584,521956228,3466.213064,3099.353849,152160,522003707.8,3430.623737,3060.421071,153715,553696508,3602.09809,3176.712298,,
YO,236046,817588229.8,3463.681781,2993.881038,239413,823180336.6,3438.327646,2969.898893,241637,884645017.6,3661.049498,3117.238242,,
ZE,8645,36631373.51,4237.290169,3336.732159,8634,37505127.83,4343.887866,3377.138202,8626,39491588.81,4578.204128,3505.05506,,
