POSTCODE,Type,Value
LL,2020Medium,3146.056414
LN,2018Meter,95089
LN,2018Total,327033773.3
LN,2018Mean,3439.238748
LN,2018Medium,3021.515766
LN,2019Meter,98175
LN,2019Total,334607956.6
LN,2019Mean,3408.280689
LN,2019Medium,2993.842494
LN,2020Meter,100689
LN,2020Total,363178118.3
LN,2020Mean,3606.929439
LN,2020Medium,3123.893449
LS,2018Meter,321306
LS,2018Total,1077980027
LS,2018Mean,3354.99501
LS,2018Medium,2973.938419
LS,2019Meter,324935
LS,2019Total,1083519034
LS,2019Mean,3334.571634
LS,2019Medium,2955.874617
LS,2020Meter,326640
LS,2020Total,1156341626
LS,2020Mean,3540.110291
LS,2020Medium,3099.40058
LU,2018Meter,106285
LU,2018Total,366568289.1
LU,2018Mean,3448.918372
LU,2018Medium,3058.061503
LU,2019Meter,108947
LU,2019Total,372118522.2
LU,2019Mean,3415.592188
LU,2019Medium,3039.470846
LU,2020Meter,111081
LU,2020Total,400246594.3
LU,2020Mean,3603.195815
LU,2020Medium,3155.377654
M,2018Meter,483649
M,2018Total,1606320923
M,2018Mean,3321.253477
M,2018Medium,2935.883757
M,2019Meter,491064
M,2019Total,1614918103
M,2019Mean,3288.610248
M,2019Medium,2918.111742
M,2020Meter,498506
M,2020Total,1719926924
M,2020Mean,3450.162934
M,2020Medium,3014.074841
ME,2018Meter,215715
ME,2018Total,772936281.7
ME,2018Mean,3583.136461
ME,2018Medium,3173.676396
ME,2019Meter,220740
ME,2019Total,786142609.5
ME,2019Mean,3561.396256
ME,2019Medium,3168.468604
ME,2020Meter,225631
ME,2020Total,849601733.6
ME,2020Mean,3765.447716
ME,2020Medium,3317.62495
MK,2018Meter,168223
MK,2018Total,589624243.6
MK,2018Mean,3505.015625
MK,2018Medium,3125.050679
MK,2019Meter,174092
MK,2019Total,605300220.7
MK,2019Mean,3476.89854
MK,2019Medium,3101.620321
MK,2020Meter,179725
MK,2020Total,668807092.6
MK,2020Mean,3721.280248
MK,2020Medium,3278.268408
ML,2018Meter,160882
ML,2018Total,538656077.2
ML,2018Mean,3348.14384
ML,2018Medium,3062.050381
ML,2019Meter,162656
ML,2019Total,541295829.6
ML,2019Mean,3327.856517
ML,2019Medium,3035.983536
ML,2020Meter,163947
ML,2020Total,569663397.5
ML,2020Mean,3474.680217
ML,2020Medium,3129.332694
N,2018Meter,299185
N,2018Total,975203433.8
N,2018Mean,3259.533178
N,2018Medium,2894.476322
N,2019Meter,302866
N,2019Total,975241885.1
N,2019Mean,3220.044129
N,2019Medium,2871.036469
N,2020Meter,305297
N,2020Total,1032748330
N,2020Mean,3382.766059
N,2020Medium,2981.187894
NE,2018Meter,511060
NE,2018Total,1552042939
NE,2018Mean,3036.90944
NE,2018Medium,2736.133617
NE,2019Meter,515149
NE,2019Total,1550434880
NE,2019Mean,3009.682402
NE,2019Medium,2709.639342
NE,2020Meter,518480
NE,2020Total,1638838385
NE,2020Mean,3160.851692
NE,2020Medium,2804.069438
NG,2018Meter,366030
NG,2018Total,1211563656
NG,2018Mean,3310.011902
NG,2018Medium,2936.438822
NG,2019Meter,376284
NG,2019Total,1235756536
NG,2019Mean,3284.105983
NG,2019Medium,2912.403713
NG,2020Meter,384825
NG,2020Total,1335666382
NG,2020Mean,3470.840984
NG,2020Medium,3038.947286
NN,2018Meter,213777
NN,2018Total,740273813.3
NN,2018Mean,3462.831892
NN,2018Medium,3088.962581
NN,2019Meter,220152
NN,2019Total,753365376.9
NN,2019Mean,3422.02377
NN,2019Medium,3048.796677
NN,2020Meter,226025
NN,2020Total,821287485.5
NN,2020Mean,3633.613474
NN,2020Medium,3198.764041
NP,2018Meter,211218
NP,2018Total,686363023.2
NP,2018Mean,3249.547971
NP,2018Medium,2923.756449
NP,2019Meter,213183
NP,2019Total,688382913.8
NP,2019Mean,3229.070394
NP,2019Medium,2907.36585
NP,2020Meter,215012
NP,2020Total,730720699
NP,2020Mean,3398.511241
NP,2020Medium,3015.946987
NR,2018Meter,241713
NR,2018Total,834598971.3
NR,2018Mean,3452.85099
NR,2018Medium,3056.13679
NR,2019Meter,248490
NR,2019Total,851883744
NR,2019Mean,3428.241555
NR,2019Medium,3043.262595
NR,2020Meter,253715
NR,2020Total,925108251
NR,2020Mean,3646.249733
NR,2020Medium,3197.108836
NW,2018Meter,209397
NW,2018Total,736525030.7
NW,2018Mean,3517.361904
NW,2018Medium,3127.407511
NW,2019Meter,212192
NW,2019Total,732236241.7
NW,2019Mean,3450.819266
NW,2019Medium,3091.638409
NW,2020Meter,213423
NW,2020Total,768557561.6
NW,2020Mean,3601.099983
NW,2020Medium,3180.495545
OL,2018Meter,188801
OL,2018Total,619986959.2
OL,2018Mean,3283.81184
OL,2018Medium,2929.759387
OL,2019Meter,189797
OL,2019Total,618975940.8
OL,2019Mean,3261.2525
OL,2019Medium,2901.655882
OL,2020Meter,190747
OL,2020Total,651275617.9
OL,2020Mean,3414.342653
OL,2020Medium,3001.651016
OX,2018Meter,237550
OX,2018Total,905096973.2
OX,2018Mean,3810.132491
OX,2018Medium,3343.211829
OX,2019Meter,242874
OX,2019Total,917193775.4
OX,2019Mean,3776.418124
OX,2019Medium,3314.095956
OX,2020Meter,247306
OX,2020Total,986492925.2
OX,2020Mean,3988.956698
OX,2020Medium,3477.106317
PA,2018Meter,143651
PA,2018Total,467944418.5
PA,2018Mean,3257.508952
PA,2018Medium,2913.262696
PA,2019Meter,145100
PA,2019Total,469462390.2
PA,2019Mean,3235.440318
PA,2019Medium,2882.486796
PA,2020Meter,146060
PA,2020Total,493568944.2
PA,2020Mean,3379.220486
PA,2020Medium,2970.194527
PE,2018Meter,278989
PE,2018Total,1006992464
PE,2018Mean,3609.434292
PE,2018Medium,3174.650187
PE,2019Meter,288183
PE,2019Total,1032287804
PE,2019Mean,3582.056555
PE,2019Medium,3157.358364
PE,2020Meter,296391
PE,2020Total,1127174074
PE,2020Mean,3802.996965
PE,2020Medium,3310.337172
PH,2018Meter,73268
PH,2018Total,283626301.6
PH,2018Mean,3871.080166
PH,2018Medium,3347.130089
PH,2019Meter,74114
PH,2019Total,284647585.5
PH,2019Mean,3840.672282
PH,2019Medium,3328.449964
PH,2020Meter,74760
PH,2020Total,297859553.1
PH,2020Mean,3984.21018
PH,2020Medium,3426.479494
PL,2018Meter,215345
PL,2018Total,772264778.3
PL,2018Mean,3586.174642
PL,2018Medium,3226.513658
PL,2019Meter,218499
PL,2019Total,782938919.7
PL,2019Mean,3583.260883
PL,2019Medium,3229.109341
PL,2020Meter,221022
PL,2020Total,830878414.3
PL,2020Mean,3759.256609
PL,2020Medium,3356.09876
PO,2018Meter,344208
PO,2018Total,1182281333
PO,2018Mean,3434.78749
PO,2018Medium,3006.469777
PO,2019Meter,347170
PO,2019Total,1183962534
PO,2019Mean,3410.325012
PO,2019Medium,2988.656072
PO,2020Meter,349952
PO,2020Total,1252670585
PO,2020Mean,3579.549725
PO,2020Medium,3102.59148
PR,2018Meter,217495
PR,2018Total,749316063.1
PR,2018Mean,3445.210525
PR,2018Medium,3068.259156
PR,2019Meter,220501
PR,2019Total,750503772.3
PR,2019Mean,3403.62979
PR,2019Medium,3043.684407
PR,2020Meter,223334
PR,2020Total,807201194.4
PR,2020Mean,3614.322917
PR,2020Medium,3185.575231
RG,2018Meter,313043
RG,2018Total,1235663079
RG,2018Mean,3947.263088
RG,2018Medium,3576.101611
RG,2019Meter,319192
RG,2019Total,1248592832
RG,2019Mean,3911.729716
RG,2019Medium,3557.940076
RG,2020Meter,323672
RG,2020Total,1339790613
RG,2020Mean,4139.346663
RG,2020Medium,3735.095102
RH,2018Meter,183357
RH,2018Total,714427231.3
RH,2018Mean,3896.372821
RH,2018Medium,3499.678795
RH,2019Meter,188075
RH,2019Total,734363869.6
RH,2019Mean,3904.633096
RH,2019Medium,3509.957758
RH,2020Meter,192387
RH,2020Total,795022253
RH,2020Mean,4132.411509
RH,2020Medium,3696.554886
RM,2018Meter,173036
RM,2018Total,615876363.1
RM,2018Mean,3559.238327
RM,2018Medium,3178.898439
RM,2019Meter,175659
RM,2019Total,619325084.6
RM,2019Mean,3525.723616
RM,2019Medium,3156.020362
RM,2020Meter,177849
RM,2020Total,660613205.4
RM,2020Mean,3714.461174
RM,2020Medium,3273.587254
S,2018Meter,559289
S,2018Total,1760250512
S,2018Mean,3147.300434
S,2018Medium,2786.760306
S,2019Meter,565806
S,2019Total,1773504982
S,2019Mean,3134.475389
S,2019Medium,2773.374641
S,2020Meter,569123
S,2020Total,1884153768
S,2020Mean,3310.626645
S,2020Medium,2881.155435
SA,2018Meter,313943
SA,2018Total,1043117528
SA,2018Mean,3322.633498
SA,2018Medium,2963.349079
SA,2019Meter,316438
SA,2019Total,1046635671
SA,2019Mean,3307.553678
SA,2019Medium,2944.628442
SA,2020Meter,318577
SA,2020Total,1108776764
SA,2020Mean,3480.404311
SA,2020Medium,3057.82954
SE,2018Meter,412226
SE,2018Total,1264886673
SE,2018Mean,3068.430117
SE,2018Medium,2661.391664
SE,2019Meter,416378
SE,2019Total,1258995683
SE,2019Mean,3023.684448
SE,2019Medium,2638.230037
SE,2020Meter,418356
SE,2020Total,1333361903
SE,2020Mean,3187.146601
SE,2020Medium,2763.661139
SG,2018Meter,136577
SG,2018Total,501825620.3
SG,2018Mean,3674.305486
SG,2018Medium,3311.031925
SG,2019Meter,139780
SG,2019Total,510466304.8
SG,2019Mean,3651.926633
SG,2019Medium,3299.153529
SG,2020Meter,142565
SG,2020Total,555562547
SG,2020Mean,3896.907004
SG,2020Medium,3509.873532
SK,2018Meter,252455
SK,2018Total,890373766.8
SK,2018Mean,3526.861289
SK,2018Medium,3179.692047
SK,2019Meter,254939
SK,2019Total,894716358.1
SK,2019Mean,3509.531135
SK,2019Medium,3158.626355
SK,2020Meter,256672
SK,2020Total,953582150.7
SK,2020Mean,3715.177934
SK,2020Medium,3312.678908
SL,2018Meter,140670
SL,2018Total,578832182.4
SL,2018Mean,4114.823221
SL,2018Medium,3725.368859
SL,2019Meter,141878
SL,2019Total,581890655.2
SL,2019Mean,4101.345207
SL,2019Medium,3704.232543
SL,2020Meter,142943
SL,2020Total,617848163.7
SL,2020Mean,4322.33942
SL,2020Medium,3887.286537
SM,2018Meter,76807
SM,2018Total,272483184.8
SM,2018Mean,3547.634783
SM,2018Medium,3129.337203
SM,2019Meter,77789
SM,2019Total,276456199.3
SM,2019Mean,3553.924068
SM,2019Medium,3148.609779
SM,2020Meter,78272
SM,2020Total,293593692.9
SM,2020Mean,3750.941498
SM,2020Medium,3299.272206
SN,2018Meter,189084
SN,2018Total,703577419.3
SN,2018Mean,3720.97808
SN,2018Medium,3330.61395
SN,2019Meter,191611
SN,2019Total,710431775.2
SN,2019Mean,3707.677405
SN,2019Medium,3318.080059
SN,2020Meter,193905
SN,2020Total,756119284
SN,2020Mean,3899.431598
SN,2020Medium,3474.772421
SO,2018Meter,267369
SO,2018Total,970657410.7
SO,2018Mean,3630.403714
SO,2018Medium,3214.433264
SO,2019Meter,270254
SO,2019Total,976509842.1
SO,2019Mean,3613.303937
SO,2019Medium,3208.226964
SO,2020Meter,273099
SO,2020Total,1044443498
SO,2020Mean,3824.413483
SO,2020Medium,3353.177004
SP,2018Meter,93819
SP,2018Total,364465216.9
SP,2018Mean,3884.76979
SP,2018Medium,3460.570265
SP,2019Meter,95977
SP,2019Total,369574731.7
SP,2019Mean,3850.659342
SP,2019Medium,3436.281974
SP,2020Meter,97387
SP,2020Total,394867637.3
SP,2020Mean,4054.62369
SP,2020Medium,3614.952259
SR,2018Meter,109899
SR,2018Total,322771117.5
SR,2018Mean,2936.979567
SR,2018Medium,2629.758561
SR,2019Meter,110381
SR,2019Total,321492459.7
SR,2019Mean,2912.570639
SR,2019Medium,2601.877245
SR,2020Meter,110930
SR,2020Total,337127683
SR,2020Mean,3039.102885
SR,2020Medium,2652.947341
SS,2018Meter,176210
SS,2018Total,647873022.6
SS,2018Mean,3676.709736
SS,2018Medium,3275.910593
SS,2019Meter,179326
SS,2019Total,654698404.9
SS,2019Mean,3650.883893
SS,2019Medium,3253.91719
SS,2020Meter,181680
SS,2020Total,704215095.6
SS,2020Mean,3876.128884
SS,2020Medium,3409.16081
ST,2018Meter,259625
ST,2018Total,862657977.7
ST,2018Mean,3322.707666
ST,2018Medium,2965.146178
ST,2019Meter,262408
ST,2019Total,867587601.6
ST,2019Mean,3306.254389
ST,2019Medium,2939.256573
ST,2020Meter,264852
ST,2020Total,917363815.6
ST,2020Mean,3463.684683
ST,2020Medium,3033.187162
SW,2018Meter,386036
SW,2018Total,1351344303
SW,2018Mean,3500.565498
SW,2018Medium,3056.142819
SW,2019Meter,389452
SW,2019Total,1339313788
SW,2019Mean,3438.970111
SW,2019Medium,3025.644171
SW,2020Meter,389770
SW,2020Total,1396353605
SW,2020Mean,3582.50662
SW,2020Medium,3138.547044
SY,2018Meter,129503
SY,2018Total,488129486.2
SY,2018Mean,3769.252343
SY,2018Medium,3318.705855
SY,2019Meter,131594
SY,2019Total,494620831.7
SY,2019Mean,3758.688327
SY,2019Medium,3313.525421
SY,2020Meter,133180
SY,2020Total,528824198
SY,2020Mean,3970.747845
SY,2020Medium,3459.56748
TA,2018Meter,130304
TA,2018Total,470952279.8
TA,2018Mean,3614.258041
TA,2018Medium,3203.971576
TA,2019Meter,132149
TA,2019Total,474784175.2
TA,2019Mean,3592.794309
TA,2019Medium,3191.079055
TA,2020Meter,134070
TA,2020Total,509089056.1
TA,2020Mean,3797.188454
TA,2020Medium,3333.310709
TD,2018Meter,48835
TD,2018Total,174824575.1
TD,2018Mean,3579.903247
TD,2018Medium,3123.699241
TD,2019Meter,49391
TD,2019Total,175486028.7
TD,2019Mean,3552.996066
TD,2019Medium,3116.989646
TD,2020Meter,49779
TD,2020Total,185690963.2
TD,2020Mean,3730.307222
TD,2020Medium,3234.397789
TF,2018Meter,87477
TF,2018Total,300346749.2
TF,2018Mean,3433.436779
TF,2018Medium,3093.953564
TF,2019Meter,89132
TF,2019Total,303550331.6
TF,2019Mean,3405.626841
TF,2019Medium,3061.298085
TF,2020Meter,90826
TF,2020Total,325154820.1
TF,2020Mean,3579.975118
TF,2020Medium,3177.594009
TN,2018Meter,226918
TN,2018Total,891566561.7
TN,2018Mean,3929.025294
TN,2018Medium,3499.051389
TN,2019Meter,232385
TN,2019Total,910273448.8
TN,2019Mean,3917.092105
TN,2019Medium,3507.598289
TN,2020Meter,237283
TN,2020Total,988378465.1
TN,2020Mean,4165.399397
TN,2020Medium,3692.754925
TQ,2018Meter,120795
TQ,2018Total,425670611.7
TQ,2018Mean,3523.909199
TQ,2018Medium,3058.710291
TQ,2019Meter,121991
TQ,2019Total,429685953.3
TQ,2019Mean,3522.275851
TQ,2019Medium,3053.612544
TQ,2020Meter,122895
TQ,2020Total,456532439.5
TQ,2020Mean,3714.817035
TQ,2020Medium,3181.13019
TR,2018Meter,116618
TR,2018Total,459907960.3
TR,2018Mean,3943.713323
TR,2018Medium,3434.238844
TR,2019Meter,119136
TR,2019Total,474677455.8
TR,2019Mean,3984.332661
TR,2019Medium,3465.915515
TR,2020Meter,121324
TR,2020Total,503612749.2
TR,2020Mean,4150.973832
TR,2020Medium,3607.576081
TS,2018Meter,259402
TS,2018Total,805477918.3
TS,2018Mean,3105.133801
TS,2018Medium,2781.615133
TS,2019Meter,261757
TS,2019Total,800088490.4
TS,2019Mean,3056.607809
TS,2019Medium,2740.034486
TS,2020Meter,263639
TS,2020Total,850012013.3
TS,2020Mean,3224.151257
TS,2020Medium,2827.037684
TW,2018Meter,183554
TW,2018Total,673927967.3
TW,2018Mean,3671.551518
TW,2018Medium,3205.151705
TW,2019Meter,185418
TW,2019Total,678383896.8
TW,2019Mean,3658.673358
TW,2019Medium,3197.735772
TW,2020Meter,186954
TW,2020Total,717573447.6
TW,2020Mean,3838.235328
TW,2020Medium,3333.449134
UB,2018Meter,127275
UB,2018Total,448201615.8
UB,2018Mean,3521.52124
UB,2018Medium,3080.971875
UB,2019Meter,129722
UB,2019Total,449250962.4
UB,2019Mean,3463.182516
UB,2019Medium,3038.489263
UB,2020Meter,130989
UB,2020Total,473085297.8
UB,2020Mean,3611.641418
UB,2020Medium,3136.429359
W,2018Meter,233283
W,2018Total,819824201.7
W,2018Mean,3514.290375
W,2018Medium,3002.536694
W,2019Meter,235882
W,2019Total,807550005.3
W,2019Mean,3423.533823
W,2019Medium,2955.345857
W,2020Meter,236506
W,2020Total,831927079.9
W,2020Mean,3517.572831
W,2020Medium,2999.668616
WA,2018Meter,263858
WA,2018Total,901253095
WA,2018Mean,3415.6747
WA,2018Medium,3143.158543
WA,2019Meter,266694
WA,2019Total,900390123.7
WA,2019Mean,3376.116912
WA,2019Medium,3116.245236
WA,2020Meter,268910
WA,2020Total,961061724
WA,2020Mean,3573.915897
WA,2020Medium,3265.051144
WC,2018Meter,15272
WC,2018Total,46128510
WC,2018Mean,3020.462939
WC,2018Medium,2572.800441
WC,2019Meter,15441
WC,2019Total,45780932
WC,2019Mean,2964.894242
WC,2019Medium,2511.902566
WC,2020Meter,15282
WC,2020Total,45399416.4
WC,2020Mean,2970.77715
WC,2020Medium,2452.525188
WD,2018Meter,83626
WD,2018Total,323396409.7
WD,2018Mean,3867.175396
WD,2018Medium,3488.281127
WD,2019Meter,85542
WD,2019Total,329203878.2
WD,2019Mean,3848.447291
WD,2019Medium,3465.599397
WD,2020Meter,86832
WD,2020Total,353497317.5
WD,2020Mean,4071.048894
WD,2020Medium,3647.987349
WF,2018Meter,219412
WF,2018Total,691647454.7
WF,2018Mean,3152.277244
WF,2018Medium,2796.882699
WF,2019Meter,221925
WF,2019Total,694620536.8
WF,2019Mean,3129.978762
WF,2019Medium,2779.092701
WF,2020Meter,223435
WF,2020Total,739552313
WF,2020Mean,3309.921512
WF,2020Medium,2899.257766
WN,2018Meter,129499
WN,2018Total,424601913.2
WN,2018Mean,3278.804571
WN,2018Medium,2937.724748
WN,2019Meter,131109
WN,2019Total,424776831
WN,2019Mean,3239.875455
WN,2019Medium,2901.195878
WN,2020Meter,132275
WN,2020Total,450815434.5
WN,2020Mean,3408.168093
WN,2020Medium,2991.802446
WR,2018Meter,115013
WR,2018Total,428389606.6
WR,2018Mean,3724.70596
WR,2018Medium,3314.836614
WR,2019Meter,116983
WR,2019Total,431504886.9
WR,2019Mean,3688.611909
WR,2019Medium,3272.830493
WR,2020Meter,118967
WR,2020Total,462793201.1
WR,2020Mean,3890.097263
WR,2020Medium,3416.761146
WS,2018Meter,173397
WS,2018Total,610421924.4
WS,2018Mean,3520.371889
WS,2018Medium,3108.388626
WS,2019Meter,175214
WS,2019Total,612931307.6
WS,2019Mean,3498.186832
WS,2019Medium,3075.558118
WS,2020Meter,176861
WS,2020Total,650663688
WS,2020Mean,3678.955157
WS,2020Medium,3193.079446
WV,2018Meter,150584
WV,2018Total,521956228
WV,2018Mean,3466.213064
WV,2018Medium,3099.353849
WV,2019Meter,152160
WV,2019Total,522003707.8
WV,2019Mean,3430.623737
WV,2019Medium,3060.421071
WV,2020Meter,153715
WV,2020Total,553696508
WV,2020Mean,3602.09809
WV,2020Medium,3176.712298
YO,2018Meter,236046
YO,2018Total,817588229.8
YO,2018Mean,3463.681781
YO,2018Medium,2993.881038
YO,2019Meter,239413
YO,2019Total,823180336.6
YO,2019Mean,3438.327646
YO,2019Medium,2969.898893
YO,2020Meter,241637
YO,2020Total,884645017.6
YO,2020Mean,3661.049498
YO,2020Medium,3117.238242
ZE,2018Meter,8645
ZE,2018Total,36631373.51
ZE,2018Mean,4237.290169
ZE,2018Medium,3336.732159
ZE,2019Meter,8634
ZE,2019Total,37505127.83
ZE,2019Mean,4343.887866
ZE,2019Medium,3377.138202
ZE,2020Meter,8626
ZE,2020Total,39491588.81
ZE,2020Mean,4578.204128
ZE,2020Medium,3505.05506
